Word,words
2014-03-14 04:56:56 +0000
id,w1,w2,w3,text_ids,text_id,lang_id,dbId,created_at_mill,updated_at_mill,created_at,updated_at
495,ogólnoświatowa,world-wide,ogulno-shfiato:va,,54,8,0,1370513576301,1370513576301,2013-06-06 10:12:56 UTC,2013-06-06 10:12:56 UTC
496,komputerowa,computer,"",,54,8,0,1370513606482,1370513606482,2013-06-06 10:13:26 UTC,2013-06-06 10:13:26 UTC
497,określana,determined,"",,54,8,0,1370513646135,1370513646135,2013-06-06 10:14:06 UTC,2013-06-06 10:14:06 UTC
498,również,also,"",,54,8,0,1370513670472,1370513670472,2013-06-06 10:14:30 UTC,2013-06-06 10:14:30 UTC
499,jako,as,"",,54,8,0,1370513711884,1370513711884,2013-06-06 10:15:11 UTC,2013-06-06 10:15:11 UTC
500,sieci,network,"",,54,8,0,1370513747862,1370513747862,2013-06-06 10:15:47 UTC,2013-06-06 10:15:47 UTC
501,znaczeniu,importance,"",,54,8,0,1370513842151,1370513842151,2013-06-06 10:17:22 UTC,2013-06-06 10:17:22 UTC
502,informatycznym,computer,"",,54,8,0,1370513893775,1370513893775,2013-06-06 10:18:13 UTC,2013-06-06 10:18:13 UTC
503,przestrzeń,space,"",,54,8,0,1370513954224,1370513954224,2013-06-06 10:19:14 UTC,2013-06-06 10:19:14 UTC
504,adresów,address,"",,54,8,0,1370513972999,1370513972999,2013-06-06 10:19:32 UTC,2013-06-06 10:19:32 UTC
505,przydzielonych,assigned,pszudje'lo:nucx,,54,8,0,1370514061234,1370514061234,2013-06-06 10:21:01 UTC,2013-06-06 10:21:01 UTC
506,hostom,hosts,"",,54,8,0,1370514092760,1370514092760,2013-06-06 10:21:32 UTC,2013-06-06 10:21:32 UTC
508,gdzie,where,"",,55,8,0,1370570247144,1370570247144,2013-06-07 01:57:27 UTC,2013-06-07 01:57:27 UTC
509,蒙上,cast,memg2shang4,,56,1,0,1370734844087,1370734844087,2013-06-08 23:40:44 UTC,2013-06-08 23:40:44 UTC
510,面纱,veil,mian4sha1,,56,1,0,1370734885968,1370734885968,2013-06-08 23:41:25 UTC,2013-06-08 23:41:25 UTC
511,榨取,squeeze,zha4qu3,,56,1,0,1370734930187,1370734930187,2013-06-08 23:42:10 UTC,2013-06-08 23:42:10 UTC
512,矿藏,mineral,kuang4cang2,,56,1,0,1370734994068,1370734994068,2013-06-08 23:43:14 UTC,2013-06-08 23:43:14 UTC
513,黎巴嫩,Lebanon,li2ba1nen4,,56,1,0,1370735081851,1370735081851,2013-06-08 23:44:41 UTC,2013-06-08 23:44:41 UTC
514,绕不开,切っても切り離せない,rao4bu4kai1,,56,1,0,1370735170960,1370735170960,2013-06-08 23:46:10 UTC,2013-06-08 23:46:10 UTC
515,的确,"",di2que4,,56,1,0,1370735219538,1370735219538,2013-06-08 23:46:59 UTC,2013-06-08 23:46:59 UTC
516,傲慢,"",ao4man4,,56,1,0,1370735280826,1370735280826,2013-06-08 23:48:00 UTC,2013-06-08 23:48:00 UTC
517,偏见,"",pian1jian4,,56,1,0,1370735302490,1370735302490,2013-06-08 23:48:22 UTC,2013-06-08 23:48:22 UTC
518,谦虚,modest,qian1xu1,,56,1,0,1370735329127,1370735329127,2013-06-08 23:48:49 UTC,2013-06-08 23:48:49 UTC
519,脱开,disengage,tuo1kai1,,56,1,0,1370735437813,1370735437813,2013-06-08 23:50:37 UTC,2013-06-08 23:50:37 UTC
520,兑现,honor,dui4xian4,,56,1,0,1370735491940,1370735491940,2013-06-08 23:51:31 UTC,2013-06-08 23:51:31 UTC
521,低调,"",di1diao4,,56,1,0,1370735517965,1370735517965,2013-06-08 23:51:57 UTC,2013-06-08 23:51:57 UTC
522,置身,身を置く,zhi4shen1,,56,1,0,1370735568396,1370735568396,2013-06-08 23:52:48 UTC,2013-06-08 23:52:48 UTC
523,援助,"",yuan2zhu4,,56,1,0,1370740044264,1370740044264,2013-06-09 01:07:24 UTC,2013-06-09 01:07:24 UTC
524,开启,"",kai1qi3,,56,1,0,1370740056253,1370740056253,2013-06-09 01:07:36 UTC,2013-06-09 01:07:36 UTC
525,航程,voyage,hang2cheng2,,56,1,0,1370740081548,1370740081548,2013-06-09 01:08:01 UTC,2013-06-09 01:08:01 UTC
526,良治,"",liang2zhi4,,56,1,0,1370740116988,1370740116988,2013-06-09 01:08:36 UTC,2013-06-09 01:08:36 UTC
527,气魄,daring,qi4po4,,56,1,0,1370740191036,1370740191036,2013-06-09 01:09:51 UTC,2013-06-09 01:09:51 UTC
528,设施,facility,she4shi1,,56,1,0,1370740233836,1370740233836,2013-06-09 01:10:33 UTC,2013-06-09 01:10:33 UTC
529,不惜血本,"",bu4xi1xue4ben3,,57,1,0,1370741144513,1370741144513,2013-06-09 01:25:44 UTC,2013-06-09 01:25:44 UTC
530,可谓,can be described as,ke3wei4,,57,1,0,1370741219880,1370741219880,2013-06-09 01:26:59 UTC,2013-06-09 01:26:59 UTC
531,颇为,かなり,po1wei2,,57,1,0,1370741276017,1370741276017,2013-06-09 01:27:56 UTC,2013-06-09 01:27:56 UTC
532,大手笔,generous,da4shou3bi3,,57,1,0,1370741302523,1370741302523,2013-06-09 01:28:22 UTC,2013-06-09 01:28:22 UTC
533,横滨,"",heng2bin1,,57,1,0,1370741367386,1370741367386,2013-06-09 01:29:27 UTC,2013-06-09 01:29:27 UTC
534,马不停蹄,"",ma3bu4ting2ti2,,57,1,0,1370741449713,1370741449713,2013-06-09 01:30:49 UTC,2013-06-09 01:30:49 UTC
535,斥资,費用を出す,chi4zi1,,57,1,0,1370741512970,1370741512971,2013-06-09 01:31:52 UTC,2013-06-09 01:31:52 UTC
536,坦桑尼亚,"",tan3sang1ni2ya4,,57,1,0,1370862607375,1370862607375,2013-06-10 11:10:07 UTC,2013-06-10 11:10:07 UTC
537,莫桑比克,"",mo4sang1bi3ke4,,57,1,0,1370862678236,1370862678236,2013-06-10 11:11:18 UTC,2013-06-10 11:11:18 UTC
538,旨,"",zhi3,,57,1,0,1370955207483,1370955207483,2013-06-11 12:53:27 UTC,2013-06-11 12:53:27 UTC
539,遏制,"",e4zhi4,,57,1,0,1370955227437,1370955227437,2013-06-11 12:53:47 UTC,2013-06-11 12:53:47 UTC
540,直言不讳,"",zhi2yan2bu4hui4,,57,1,0,1370955265495,1370955265495,2013-06-11 12:54:25 UTC,2013-06-11 12:54:25 UTC
541,牵制,引きつけておく,qian1zhi4,,57,1,0,1370955295325,1370955295325,2013-06-11 12:54:55 UTC,2013-06-11 12:54:55 UTC
542,殊死,命懸け,shu1si3,,57,1,0,1370955347264,1370955347264,2013-06-11 12:55:47 UTC,2013-06-11 12:55:47 UTC
543,逐鹿,"",zhu2lu4,,57,1,0,1370955387797,1370955387797,2013-06-11 12:56:27 UTC,2013-06-11 12:56:27 UTC
544,较量,"",jiao4liang0,,57,1,0,1370955419034,1370955419034,2013-06-11 12:56:59 UTC,2013-06-11 12:56:59 UTC
545,帷幕,"",wei2mu4,,57,1,0,1370955439235,1370955439235,2013-06-11 12:57:19 UTC,2013-06-11 12:57:19 UTC
546,硝烟,"",xiao1yan1,,57,1,0,1370955477795,1370955477795,2013-06-11 12:57:57 UTC,2013-06-11 12:57:57 UTC
547,捏,"",nie1,,57,1,0,1370955497410,1370955497410,2013-06-11 12:58:17 UTC,2013-06-11 12:58:17 UTC
548,擅长,長じている,shan4chang1,,57,1,0,1370955549220,1370955549220,2013-06-11 12:59:09 UTC,2013-06-11 12:59:09 UTC
549,颠覆,"",dian1fu4,,57,1,0,1370955602736,1370955602736,2013-06-11 13:00:02 UTC,2013-06-11 13:00:02 UTC
550,危言耸听,"",wei1yan2song3ting1,,57,1,0,1370955646384,1370955646384,2013-06-11 13:00:46 UTC,2013-06-11 13:00:46 UTC
551,丑化,醜く描き出す,chou3hua4,,57,1,0,1370955703897,1370955703897,2013-06-11 13:01:43 UTC,2013-06-11 13:01:43 UTC
552,回馈,feedback,hui2kui4,,57,1,0,1370955755926,1370955755926,2013-06-11 13:02:35 UTC,2013-06-11 13:02:35 UTC
553,大阪府,"",Da4ban3fu3,,58,1,0,1371047526670,1371047526670,2013-06-12 14:32:06 UTC,2013-06-12 14:32:06 UTC
554,慰安妇,"",wei4an1fu4,,58,1,0,1371047617851,1371047617851,2013-06-12 14:33:37 UTC,2013-06-12 14:33:37 UTC
555,氛围,"",fen1wei2,,58,1,0,1371047695879,1371047695879,2013-06-12 14:34:55 UTC,2013-06-12 14:34:55 UTC
556,缔结,"",di4jie2,,58,1,0,1371047730358,1371047730358,2013-06-12 14:35:30 UTC,2013-06-12 14:35:30 UTC
557,携带,"",xie2dai4,,58,1,0,1371047788130,1371047788130,2013-06-12 14:36:28 UTC,2013-06-12 14:36:28 UTC
558,份,"",fen4,,58,1,0,1371047813875,1371047813876,2013-06-12 14:36:53 UTC,2013-06-12 14:36:53 UTC
559,备忘录,"",bei4wang4lu4,,58,1,0,1371047861029,1371047861029,2013-06-12 14:37:41 UTC,2013-06-12 14:37:41 UTC
560,标签,tag,biao1qian1,,58,1,0,1371047892494,1371047892494,2013-06-12 14:38:12 UTC,2013-06-12 14:38:12 UTC
561,松口气,relax,song1kou3qi4,,58,1,0,1371047940460,1371047940460,2013-06-12 14:39:00 UTC,2013-06-12 14:39:00 UTC
562,stacja,station,"",,55,8,0,1371080750558,1371080750558,2013-06-12 23:45:50 UTC,2013-06-12 23:45:50 UTC
507,którą,which,A/I,,55,8,0,1371081031188,1371081031189,2013-06-06 10:39:13 UTC,2013-06-12 23:50:31 UTC
563,stronę,page,A/I,,55,8,0,1371081503795,1371081503795,2013-06-12 23:58:23 UTC,2013-06-12 23:58:23 UTC
564,podoba,like,"",,55,8,0,1371081527562,1371081527562,2013-06-12 23:58:47 UTC,2013-06-12 23:58:47 UTC
565,podróżować,travel,"",,55,8,0,1371081564319,1371081564319,2013-06-12 23:59:24 UTC,2013-06-12 23:59:24 UTC
566,jedzie,go,v:present:3,,55,8,0,1371081621727,1371081621727,2013-06-13 00:00:21 UTC,2013-06-13 00:00:21 UTC
567,pozwól,let,"",,55,8,0,1371081647959,1371081647959,2013-06-13 00:00:42 UTC,2013-06-13 00:00:47 UTC
568,nieść,carry,"",,55,8,0,1371081674008,1371081674008,2013-06-13 00:01:14 UTC,2013-06-13 00:01:14 UTC
569,torbę,bag,n:f.sin.A,,55,8,0,1371081883528,1371081883528,2013-06-13 00:04:43 UTC,2013-06-13 00:04:43 UTC
570,mieć,have,"",,55,8,0,1371081917675,1371081917675,2013-06-13 00:05:17 UTC,2013-06-13 00:05:17 UTC
571,śniadanie,breakfast,"",,55,8,0,1371081935965,1371081935965,2013-06-13 00:05:35 UTC,2013-06-13 00:05:35 UTC
572,obiad,midday meal,"",,55,8,0,1371081964538,1371081964538,2013-06-13 00:06:04 UTC,2013-06-13 00:06:04 UTC
573,kolacja,supper,"",,55,8,0,1371081981853,1371081981853,2013-06-13 00:06:21 UTC,2013-06-13 00:06:21 UTC
574,kot,cat,"",,55,8,0,1371081993360,1371081993361,2013-06-13 00:06:33 UTC,2013-06-13 00:06:33 UTC
575,pies,dog,"",,55,8,0,1371082000741,1371082000741,2013-06-13 00:06:40 UTC,2013-06-13 00:06:40 UTC
576,lewa,left,"",,55,8,0,1371082028398,1371082028398,2013-06-13 00:07:08 UTC,2013-06-13 00:07:08 UTC
577,prawa,right,"",,55,8,0,1371082035691,1371082035691,2013-06-13 00:07:15 UTC,2013-06-13 00:07:15 UTC
578,jem,eat,v:present:1,,55,8,0,1371082062168,1371082062168,2013-06-13 00:07:42 UTC,2013-06-13 00:07:42 UTC
579,jadłem,ate,v:past:1,,55,8,0,1371082091781,1371082091781,2013-06-13 00:08:11 UTC,2013-06-13 00:08:11 UTC
580,sklepu,store,n:mas:sin:G,,55,8,0,1371082265989,1371082265989,2013-06-13 00:11:05 UTC,2013-06-13 00:11:05 UTC
581,相互,"",xiang1hu4,,59,1,0,1371112367480,1371112367480,2013-06-13 08:32:47 UTC,2013-06-13 08:32:47 UTC
582,衍生,派生する,yan3sheng1,,59,1,0,1371112423022,1371112423022,2013-06-13 08:33:43 UTC,2013-06-13 08:33:43 UTC
583,鑑定,"",jian4ding4,,59,1,0,1371112483721,1371112483721,2013-06-13 08:34:43 UTC,2013-06-13 08:34:43 UTC
584,破壞,"",po4huai4,,59,1,0,1371112511913,1371112511913,2013-06-13 08:35:11 UTC,2013-06-13 08:35:11 UTC
585,定律,"",ding4lv4,,60,1,0,1371112626601,1371112626601,2013-06-13 08:37:06 UTC,2013-06-13 08:37:06 UTC
586,尺寸,"",chi3cun0,,60,1,0,1371112665997,1371112665997,2013-06-13 08:37:45 UTC,2013-06-13 08:37:45 UTC
587,施加,印加する,shi1jia1,,60,1,0,1371112718544,1371112718544,2013-06-13 08:38:38 UTC,2013-06-13 08:38:38 UTC
588,守恆,不滅,shou3heng2,,60,1,0,1371112754958,1371112754958,2013-06-13 08:39:14 UTC,2013-06-13 08:39:14 UTC
589,電荷,"",dian4he4,,60,1,0,1371112784173,1371112784173,2013-06-13 08:39:44 UTC,2013-06-13 08:39:44 UTC
590,橋樑,"",qiao2liang2,,60,1,0,1371112869925,1371112869925,2013-06-13 08:41:09 UTC,2013-06-13 08:41:09 UTC
591,模擬器,"",mo2ni3qi4,,60,1,0,1371113011117,1371113011117,2013-06-13 08:43:31 UTC,2013-06-13 08:43:31 UTC
592,維妙維肖,"",wei2miao4wei2xiao4,,60,1,0,1371113047412,1371113047412,2013-06-13 08:44:07 UTC,2013-06-13 08:44:07 UTC
593,栩栩如生,"",xu3xu3ru2sheng1,,60,1,0,1371113077412,1371113077412,2013-06-13 08:44:37 UTC,2013-06-13 08:44:37 UTC
594,探本溯源,"",tan4ben3su4yuan2,,60,1,0,1371113127960,1371113127960,2013-06-13 08:45:27 UTC,2013-06-13 08:45:27 UTC
595,混沌,"",hun4dun4,,60,1,0,1371113199147,1371113199147,2013-06-13 08:46:39 UTC,2013-06-13 08:46:39 UTC
596,构架,structure,gou4jia4,,61,1,0,1371113329154,1371113329154,2013-06-13 08:48:49 UTC,2013-06-13 08:48:49 UTC
597,对应,"",dui4ying4,,61,1,0,1371113357508,1371113357508,2013-06-13 08:49:17 UTC,2013-06-13 08:49:17 UTC
598,构象,conformation,gou4xiang4,,61,1,0,1371113401683,1371113401683,2013-06-13 08:50:01 UTC,2013-06-13 08:50:01 UTC
599,观测,"",guan1ce4,,61,1,0,1371113459162,1371113459162,2013-06-13 08:50:59 UTC,2013-06-13 08:50:59 UTC
600,核磁共振,"",he2ci2gong4zhen4,,61,1,0,1371113510222,1371113510222,2013-06-13 08:51:50 UTC,2013-06-13 08:51:50 UTC
601,互补,"",hu4bu3,,61,1,0,1371113637487,1371113637487,2013-06-13 08:53:57 UTC,2013-06-13 08:53:57 UTC
602,一切,"",yi1qie4,,62,1,0,1371114179648,1371114179648,2013-06-13 09:02:59 UTC,2013-06-13 09:02:59 UTC
603,功能,function,gong1neng2,,62,1,0,1371114208051,1371114208051,2013-06-13 09:03:28 UTC,2013-06-13 09:03:28 UTC
604,脂肪,"",zhi1fang2,,62,1,0,1371114264856,1371114264856,2013-06-13 09:04:24 UTC,2013-06-13 09:04:24 UTC
605,截然不同,"",jie2ran2bu4tong2,,62,1,0,1371114305281,1371114305281,2013-06-13 09:05:05 UTC,2013-06-13 09:05:05 UTC
606,兆,"",zhao4,,62,1,0,1371114515175,1371114515175,2013-06-13 09:08:35 UTC,2013-06-13 09:08:35 UTC
607,罗伯特,Robert,luo2bo2te4,,62,1,0,1371114575624,1371114575624,2013-06-13 09:09:35 UTC,2013-06-13 09:09:35 UTC
608,马蒂亚斯,Matthias,Ma3di4ya4si1,,62,1,0,1371114640128,1371114640128,2013-06-13 09:10:40 UTC,2013-06-13 09:10:40 UTC
609,雅各布,Jacob,Ya3ge4bu4,,62,1,0,1371114674064,1371114674064,2013-06-13 09:11:14 UTC,2013-06-13 09:11:14 UTC
610,施莱登,Schleiden,Shi1lei2deng1,,62,1,0,1371114706212,1371114706212,2013-06-13 09:11:46 UTC,2013-06-13 09:11:46 UTC
611,泰奥多尔,Theodore,Tai4ao4duo1er3,,62,1,0,1371114748467,1371114748467,2013-06-13 09:12:28 UTC,2013-06-13 09:12:28 UTC
612,施旺,Schwann,Shi1wang4,,62,1,0,1371114776428,1371114776428,2013-06-13 09:12:56 UTC,2013-06-13 09:12:56 UTC
613,传递,"",chuan2di4,,62,1,0,1371114834675,1371114834675,2013-06-13 09:13:54 UTC,2013-06-13 09:13:54 UTC
614,繁殖,"",fan2zhi2,,62,1,0,1371114855606,1371114855606,2013-06-13 09:14:15 UTC,2013-06-13 09:14:15 UTC
615,遗传,"",yi2chuan2,,62,1,0,1371114941205,1371114941205,2013-06-13 09:15:41 UTC,2013-06-13 09:15:41 UTC
616,狭窄,"",xia2zhai3,,62,1,0,1371114974201,1371114974201,2013-06-13 09:16:14 UTC,2013-06-13 09:16:14 UTC
617,软木塞,cork,ruan3mu4sai1,,62,1,0,1371115031049,1371115031049,2013-06-13 09:17:11 UTC,2013-06-13 09:17:11 UTC
618,僧侣,"",seng1lv3,,62,1,0,1371115186047,1371115186047,2013-06-13 09:19:46 UTC,2013-06-13 09:19:46 UTC
619,傳遞,"",chuan2di4,,62,1,0,1371115231009,1371115231009,2013-06-13 09:20:31 UTC,2013-06-13 09:20:31 UTC
620,尺度,"",chi3du4,,62,1,0,1371115257628,1371115257628,2013-06-13 09:20:57 UTC,2013-06-13 09:20:57 UTC
621,顯微,microscopic,xian3wei1,,62,1,0,1371115288468,1371115288468,2013-06-13 09:21:28 UTC,2013-06-13 09:21:28 UTC
622,超微,sub-micro,chao1wei1,,62,1,0,1371115325618,1371115325618,2013-06-13 09:22:05 UTC,2013-06-13 09:22:05 UTC
623,仪器,測定器具,yi2qi4,,63,1,0,1371115565499,1371115565499,2013-06-13 09:26:05 UTC,2013-06-13 09:26:05 UTC
624,步骤,step,bu4zhou4,,63,1,0,1371115601837,1371115601837,2013-06-13 09:26:41 UTC,2013-06-13 09:26:41 UTC
625,诸多,"",zhu1duo1,,63,1,0,1371115646583,1371115646583,2013-06-13 09:27:26 UTC,2013-06-13 09:27:26 UTC
626,局限,constraint,ju2xian4,,63,1,0,1371115695639,1371115695639,2013-06-13 09:28:15 UTC,2013-06-13 09:28:15 UTC
627,kolację,"",f:sin:A,,55,8,0,1371119798374,1371119798374,2013-06-13 10:36:38 UTC,2013-06-13 10:36:38 UTC
628,gatunek,type,"",,64,8,0,1371120420197,1371120420197,2013-06-13 10:47:00 UTC,2013-06-13 10:47:00 UTC
629,powstał,was,"",,64,8,0,1371120511896,1371120511896,2013-06-13 10:48:31 UTC,2013-06-13 10:48:31 UTC
630,początkach,early,"",,64,8,0,1371120570827,1371120570827,2013-06-13 10:49:30 UTC,2013-06-13 10:49:30 UTC
631,wieku,century,"",,64,8,0,1371120616463,1371120616463,2013-06-13 10:50:16 UTC,2013-06-13 10:50:16 UTC
632,początki,beginning,"",,64,8,0,1371120686850,1371120686850,2013-06-13 10:51:26 UTC,2013-06-13 10:51:26 UTC
633,łączą,link,"",,64,8,0,1371120755731,1371120755731,2013-06-13 10:52:35 UTC,2013-06-13 10:52:35 UTC
634,połączenie,connection,"",,64,8,0,1371120846391,1371120846391,2013-06-13 10:54:06 UTC,2013-06-13 10:54:06 UTC
635,charakteryzuje,characterized,"",,65,8,0,1371125547114,1371125547114,2013-06-13 12:12:27 UTC,2013-06-13 12:12:27 UTC
636,metrum,meter,"",,65,8,0,1371125630339,1371125630339,2013-06-13 12:13:50 UTC,2013-06-13 12:13:50 UTC
637,parzystym,even,"",,65,8,0,1371125680443,1371125680443,2013-06-13 12:14:40 UTC,2013-06-13 12:14:40 UTC
638,爵士樂,"",jue2shi4yue4,,66,1,0,1371507697560,1371507697560,2013-06-17 22:21:37 UTC,2013-06-17 22:21:37 UTC
639,誕生,"",dan4sheng1,,66,1,0,1371507797212,1371507797212,2013-06-17 22:23:17 UTC,2013-06-17 22:23:17 UTC
640,河畔,"",he2pan4,,66,1,0,1371507859402,1371507859402,2013-06-17 22:24:19 UTC,2013-06-17 22:24:19 UTC
641,港埠,"",gang3bu4,,66,1,0,1371507915765,1371507915765,2013-06-17 22:25:15 UTC,2013-06-17 22:25:15 UTC
642,新奥爾良,"",xin1ao4er3liang2,,66,1,0,1371508008344,1371508008344,2013-06-17 22:26:48 UTC,2013-06-17 22:26:48 UTC
643,根植於,"",gen1zhi2yu2,,66,1,0,1371508122195,1371508122195,2013-06-17 22:28:42 UTC,2013-06-17 22:28:42 UTC
644,憂鬱,"",you1yu4,,66,1,0,1371509160192,1371509160192,2013-06-17 22:46:00 UTC,2013-06-17 22:46:00 UTC
645,凄苦,"",qi1ku3,,66,1,0,1371509239461,1371509239462,2013-06-17 22:47:19 UTC,2013-06-17 22:47:19 UTC
646,祈求,"",qi2qiu2,,66,1,0,1371509285531,1371509285531,2013-06-17 22:48:05 UTC,2013-06-17 22:48:05 UTC
647,救贖,"",jiu4shu2,,66,1,0,1371509344595,1371509344595,2013-06-17 22:49:04 UTC,2013-06-17 22:49:04 UTC
648,諸多,"",zhu1duo1,,66,1,0,1371509407638,1371509407638,2013-06-17 22:50:07 UTC,2013-06-17 22:50:07 UTC
649,更為,more,geng4wei2,,66,1,0,1371509495199,1371509495199,2013-06-17 22:51:35 UTC,2013-06-17 22:51:35 UTC
650,殖民地,"",zhi2min2di4,,67,1,0,1371517788692,1371517788693,2013-06-18 01:09:48 UTC,2013-06-18 01:09:48 UTC
651,宗主國,"",zong1zhu3guo2,,67,1,0,1371517892479,1371517892479,2013-06-18 01:11:32 UTC,2013-06-18 01:11:32 UTC
652,Erfinder,inventor,"",,68,2,0,1372164361889,1372164361889,2013-06-25 12:46:01 UTC,2013-06-25 12:46:01 UTC
653,Lebenswerk,life work,"",,68,2,0,1372164420167,1372164420167,2013-06-25 12:47:00 UTC,2013-06-25 12:47:00 UTC
654,geprägt,marked,"",,68,2,0,1372164435819,1372164435820,2013-06-25 12:47:15 UTC,2013-06-25 12:47:15 UTC
655,zahlreich,numerous,"",,68,2,0,1372164458667,1372164458667,2013-06-25 12:47:38 UTC,2013-06-25 12:47:38 UTC
656,Neuerungen,innovations,"",,68,2,0,1372164477733,1372164477733,2013-06-25 12:47:57 UTC,2013-06-25 12:47:57 UTC
657,Gebiet,area,"",,68,2,0,1372164494464,1372164494464,2013-06-25 12:48:14 UTC,2013-06-25 12:48:14 UTC
658,Entwicklung,development,"",,68,2,0,1372164518317,1372164518317,2013-06-25 12:48:38 UTC,2013-06-25 12:48:38 UTC
659,Zweiphasenwechselstrom,two-phase alternating current,"",,68,2,0,1372164552624,1372164552624,2013-06-25 12:49:12 UTC,2013-06-25 12:49:12 UTC
660,bezeichneten,designated,"",,68,2,0,1372164571606,1372164571607,2013-06-25 12:49:31 UTC,2013-06-25 12:49:31 UTC
661,Energieübertragung,energy transfer,"",,68,2,0,1372164594839,1372164594839,2013-06-25 12:49:54 UTC,2013-06-25 12:49:54 UTC
662,Militärgrenze,military border,"",,68,2,0,1372164627722,1372164627722,2013-06-25 12:50:27 UTC,2013-06-25 12:50:27 UTC
663,Kaisertum,empire,"",,68,2,0,1372164642587,1372164642587,2013-06-25 12:50:42 UTC,2013-06-25 12:50:42 UTC
664,Verträge,contract,"",,69,2,0,1373599320836,1373599320836,2013-07-12 03:21:36 UTC,2013-07-12 03:22:00 UTC
665,Übergabe,transfer,"",,69,2,0,1373599335695,1373599335695,2013-07-12 03:22:15 UTC,2013-07-12 03:22:15 UTC
666,maßgeblich,decisively,"",,69,2,0,1373599351085,1373599351085,2013-07-12 03:22:31 UTC,2013-07-12 03:22:31 UTC
667,Verhandlungen,negotiations,"",,69,2,0,1373599375093,1373599375093,2013-07-12 03:22:55 UTC,2013-07-12 03:22:55 UTC
668,Abkommen,agreement,"",,69,2,0,1373599388523,1373599388523,2013-07-12 03:23:08 UTC,2013-07-12 03:23:08 UTC
669,beteiligt,involved,"",,69,2,0,1373599405038,1373599405038,2013-07-12 03:23:25 UTC,2013-07-12 03:23:25 UTC
670,Beziehungen,relationships,"",,69,2,0,1373602332845,1373602332845,2013-07-12 04:12:12 UTC,2013-07-12 04:12:12 UTC
671,aufnehmen,pick up,"",,69,2,0,1373602412050,1373602412050,2013-07-12 04:13:32 UTC,2013-07-12 04:13:32 UTC
672,Vorgänger,predecessor,"",,69,2,0,1373602441342,1373602441342,2013-07-12 04:14:01 UTC,2013-07-12 04:14:01 UTC
673,ausgehandelt,negotiated,:v :p.p.,,69,2,0,1373602505732,1373602505733,2013-07-12 04:15:05 UTC,2013-07-12 04:15:05 UTC
674,Umweltpolitik,environmental policy,"",,69,2,0,1373602576241,1373602576241,2013-07-12 04:16:16 UTC,2013-07-12 04:16:16 UTC
675,schaffte,managed,:v :p,,69,2,0,1373602628666,1373602628666,2013-07-12 04:17:08 UTC,2013-07-12 04:17:08 UTC
676,führen,carry,"",,69,2,0,1373602668152,1373602668152,2013-07-12 04:17:48 UTC,2013-07-12 04:17:48 UTC
677,bereits,already,"",,69,2,0,1373602691314,1373602691314,2013-07-12 04:18:11 UTC,2013-07-12 04:18:11 UTC
678,weshalb,because,"",,69,2,0,1373602744237,1373602744237,2013-07-12 04:19:04 UTC,2013-07-12 04:19:04 UTC
679,Bereich,area,"",,69,2,0,1373602790685,1373602790685,2013-07-12 04:19:50 UTC,2013-07-12 04:19:50 UTC
680,Vermittlung,exchange,"",,69,2,0,1373602842107,1373602842107,2013-07-12 04:20:42 UTC,2013-07-12 04:20:42 UTC
681,Wahlbeobachtung,election watching,"",,69,2,0,1373602862949,1373602862949,2013-07-12 04:21:02 UTC,2013-07-12 04:21:02 UTC
682,basierte,based,"",,70,2,0,1373604218244,1373604218244,2013-07-12 04:43:38 UTC,2013-07-12 04:43:38 UTC
683,Grundlage,foundation,"",,70,2,0,1373604306034,1373604306034,2013-07-12 04:45:06 UTC,2013-07-12 04:45:06 UTC
684,Friedenssicherung,peace keeping,"",,70,2,0,1373604421711,1373604421711,2013-07-12 04:47:01 UTC,2013-07-12 04:47:01 UTC
685,beitragen,contribute,"",,70,2,0,1373604464815,1373604464815,2013-07-12 04:47:44 UTC,2013-07-12 04:47:44 UTC
686,Verlauf,course,"",,70,2,0,1373604544734,1373604544734,2013-07-12 04:49:04 UTC,2013-07-12 04:49:04 UTC
687,trafen,met,:v :p,,70,2,0,1373604615301,1373604615301,2013-07-12 04:50:15 UTC,2013-07-12 04:50:15 UTC
688,Leitung,leadership,"",,70,2,0,1373604669553,1373604669553,2013-07-12 04:51:09 UTC,2013-07-12 04:51:09 UTC
689,Erholungsanlage,recreation facility,"",,70,2,0,1373604752307,1373604752307,2013-07-12 04:52:32 UTC,2013-07-12 04:52:32 UTC
690,vorerst,for the time being,"",,70,2,0,1373604835960,1373604835960,2013-07-12 04:53:55 UTC,2013-07-12 04:53:55 UTC
691,geheimen,secret,"",,70,2,0,1373604857634,1373604857634,2013-07-12 04:54:17 UTC,2013-07-12 04:54:17 UTC
692,zusammen,together,"",,70,2,0,1373604897132,1373604897133,2013-07-12 04:54:57 UTC,2013-07-12 04:54:57 UTC
693,évolutifs,evolutionary,"",,72,3,0,1373692859753,1373692859753,2013-07-13 05:20:59 UTC,2013-07-13 05:20:59 UTC
694,tend,tend,:v :p,,72,3,0,1373692897026,1373692897026,2013-07-13 05:21:37 UTC,2013-07-13 05:21:37 UTC
695,faisant,making,"",,72,3,0,1373692933189,1373692933189,2013-07-13 05:22:13 UTC,2013-07-13 05:22:13 UTC
696,vient,come,:v :p,,72,3,0,1373692971082,1373692971082,2013-07-13 05:22:51 UTC,2013-07-13 05:22:51 UTC
